Amount,FraudIndicator,TransactionAmount,AnomalyScore,Category,AccountBalance,SuspiciousFlag,Age,Hour,DayOfWeek,Month,DaysSinceLogin
18.479134277595005,0,96.86197649100174,0.2951400443856831,1,9381.145219,0,37,8,1,1,329
55.648967645299344,0,75.70566038140832,0.8958436085336823,4,5714.503201,0,30,9,1,1,-300
72.41360119397154,0,79.87859224113026,0.3281384083244372,0,4661.555926,0,31,10,1,1,66
74.32146924411033,0,63.01423970331876,0.6108114169536368,2,6685.598454,0,32,11,1,1,14
25.97962923980079,0,97.12673921424852,0.4570518240336341,4,6439.742318,0,57,12,1,1,269
70.54331536441717,0,68.27403800691818,0.7297890965313768,0,4661.555926,0,31,13,1,1,66
82.50807121975488,0,18.78711993666675,0.9740997104770862,4,6381.958128,0,19,14,1,1,-2
57.87803871732218,0,73.96965272229485,0.043564933200842,3,3432.046286,0,51,15,1,1,50
27.87987923354001,0,33.885862957067665,0.9895083933199876,2,3163.58835,0,29,16,1,1,-166
22.01321045011379,0,10.143274797457426,0.1232781302446439,2,5588.049942,0,33,17,1,1,-431
14.71386198547468,0,89.72475793223832,0.6844904001802953,2,7309.477444,0,43,18,1,1,25
44.32303083127752,0,86.91609663853549,0.3896075179244328,4,9772.83232,0,29,19,1,1,-608
93.92398331455088,0,24.23981157268908,0.0033134615369962,0,2802.599689,0,43,20,1,1,-261
13.912774695481485,0,72.91096186749405,0.909676443687015,3,9927.157719,0,35,21,1,1,-193
81.80865066013159,0,82.85202509457709,0.6614929579114033,2,5405.766914,0,46,22,1,1,360
49.6812699232487,0,60.49814143710503,0.4684326166652233,0,7685.510723,0,53,23,1,1,-145
74.02517524763373,0,83.12195363634069,0.0187944115062532,3,8921.442888,0,33,0,2,1,-200
71.2219055244872,0,28.88706840673035,0.3261839931966841,3,8400.252361,1,35,1,2,1,-208
45.39753678823229,0,64.63368175495438,0.6413030905263242,4,6089.047769,0,47,2,2,1,-326
68.30467542833836,0,94.80117505157018,0.2655540349578368,4,5493.960539,0,20,3,2,1,189
30.699545031070528,0,80.11902469129403,0.8398100954746966,2,5964.380701,0,26,4,2,1,-105
55.29436013469146,0,36.05423423201009,0.7108090523094975,1,9301.241151,0,27,5,2,1,191
58.881829218778016,1,49.12298790567034,0.5489740627530201,1,9393.910943,0,31,6,2,1,76
26.436080264307773,0,85.80333328900018,0.9860397382767035,0,2653.251468,0,42,7,2,1,-390
90.48071057199276,1,71.4622660268702,0.2494273555152583,1,4552.105269,0,47,8,2,1,233
90.60563652231846,0,90.01981973137339,0.5122600501751468,2,8704.182255,0,40,9,2,1,126
88.34186423374305,1,35.53622466237405,0.6463709162458597,0,9262.12494,0,45,10,2,1,-547
36.90222620760606,0,61.05825497080078,0.8067575236349557,4,2560.12038,0,18,11,2,1,-49
16.182846568927204,0,33.42063794967267,0.2607989175769328,2,6847.490921,1,36,12,2,1,-405
11.564836282866452,0,30.22084017540379,0.291309745415711,0,6463.307957,0,54,13,2,1,-274
14.560537509054024,0,59.31212836896322,0.2283551215387463,1,8236.476448,0,25,14,2,1,322
40.83608859104079,0,10.230726644705085,0.8181341312113436,1,9347.479356,0,24,15,2,1,-480
10.980455323300587,0,97.42511636370944,0.5704239074602406,0,9713.657683,0,26,16,2,1,-456
68.16151267115706,0,39.02570619957358,0.1065930291717927,3,1150.295949,0,53,17,2,1,-230
51.20871487556867,0,96.44332488760357,0.3011369182862841,0,1401.272583,0,51,18,2,1,-321
30.79084603660721,0,66.39535273910974,0.6045326052833953,3,1828.702205,0,57,19,2,1,-536
30.65272139730061,0,36.53461967573059,0.3731841554485576,2,3039.514205,0,21,20,2,1,226
77.36867757108365,0,32.674715832902635,0.6589019215745976,0,6284.739666,0,56,21,2,1,-41
75.26230757258354,0,99.0951514498993,0.8405061748157093,0,3967.076794,0,54,22,2,1,-365
91.4805744361771,0,13.859496373981589,0.6731950403866196,4,5160.483332,0,32,23,2,1,128
55.15725947347897,0,93.4853268222084,0.1469607039043922,3,2203.57628,1,38,0,3,1,-393
25.5487291410875,0,62.08117630253874,0.3398546091264148,3,4335.814032,0,36,1,3,1,-20
96.58421668519038,0,99.13454677927696,0.1142094134989581,1,3583.382688,0,21,2,3,1,102
28.21936015497701,0,58.85787926940827,0.9482805982293544,2,9279.108538,0,52,3,3,1,-371
81.21645066050094,0,85.23285274883663,0.3857983422705521,4,2802.599689,0,43,4,3,1,-261
52.32636056805466,0,95.74381607726508,0.1405323146968852,4,9447.729498,0,18,5,3,1,-34
42.32786546597519,0,56.75233728488749,0.2274199087290001,1,4843.333769,0,52,6,3,1,228
79.37134605324061,0,50.69065748740078,0.6431756677050152,1,1437.942753,0,23,7,3,1,-247
11.705082409397097,0,71.57334690739006,0.5219771425792494,0,6650.956372,0,35,8,3,1,62
93.76508796403708,0,20.781627414979045,0.2784227728971279,1,4468.344079,0,45,9,3,1,-500
83.14607235416698,0,55.8338310145598,0.589710102116919,2,6232.21166,0,59,10,3,1,218
81.49217872125034,0,48.97803758936727,0.8601626136563015,0,6737.496078,0,18,11,3,1,131
27.77692981290428,0,18.289408193294182,0.203641573116925,2,3017.781836,0,28,12,3,1,-104
99.87930230728328,0,92.94283383592844,0.181264582042527,0,9316.953576,0,39,13,3,1,155
62.42142695281371,0,93.2593712796568,0.9170468484179688,2,6791.878056,0,23,14,3,1,-437
87.31040281854852,0,43.53731819032919,0.4171108474171109,0,4018.773274,0,47,15,3,1,-471
30.9802390482118,0,46.04417197679019,0.9615520952201028,4,1715.321989,0,40,16,3,1,362
79.32819585918911,0,45.25970332313416,0.7288229515947116,0,7580.464855,0,38,17,3,1,288
61.06243509196435,0,27.72996607250687,0.3880430424603808,3,6089.047769,0,47,18,3,1,-326
73.44126228893867,0,80.15488067358145,0.7891194333920231,2,6507.01784,0,39,19,3,1,56
67.27985921251647,0,40.902286825448925,0.027235597018043,3,9561.5106,0,34,20,3,1,78
54.797029357519904,0,77.273254801297,0.6948161597871271,4,4886.010825,0,54,21,3,1,-460
25.04495445157386,0,49.86299155902689,0.668355416992461,1,6865.652981,0,59,22,3,1,-332
75.84935112303506,0,15.899838874729555,0.3746956579985752,2,3055.413021,0,20,23,3,1,-540
85.17938662507261,0,13.865181883980757,0.9825403046230244,2,6381.958128,0,19,0,4,1,-2
62.48034582066848,0,88.29484785761717,0.4326278724535232,3,1767.822691,0,30,1,4,1,-488
28.508000375078176,0,58.87925925236743,0.8780403094266206,1,6741.429339,0,27,2,4,1,-253
52.44516410974352,0,53.1674967961514,0.7511501521170622,3,6370.257414,0,35,3,4,1,-537
49.48630478596331,0,73.60458837164549,0.0926045563854857,1,8361.020819,0,58,4,4,1,-196
91.06378341479328,0,91.20817696178769,0.2841589979193659,4,6721.217429,0,59,5,4,1,-543
72.21970365622698,0,68.54113685689364,0.0766758506966002,2,7545.026043,0,55,6,4,1,204
68.50324359070589,0,30.29437716848944,0.4291410808335154,2,6741.429339,0,27,7,4,1,-253
70.9884772362866,0,98.11179383531716,0.5805274746602067,3,4726.937231,0,40,8,4,1,-221
84.6029052697291,1,86.59049844808884,0.6129812936163486,1,1111.772167,0,61,9,4,1,-565
42.8212846728405,0,50.19969174952963,0.3707223197853899,2,4878.871298,0,58,10,4,1,-347
86.18244074893154,0,65.52107415673018,0.4484428384534927,0,7156.87092,0,37,11,4,1,86
74.49932887587424,0,35.4812928789938,0.8209095503258214,3,1153.123295,0,62,12,4,1,-561
92.69624970525254,0,91.52325525262846,0.5164229509412711,1,8723.861427,0,46,13,4,1,121
21.063195513748365,0,31.491738779754545,0.4102350545758898,1,9405.638537,0,38,14,4,1,-154
14.717379319580264,0,32.16165399351621,0.0218876930498577,0,4741.192769,0,26,15,4,1,149
91.57863524928663,0,95.6124260120948,0.5808554659660252,2,3789.361177,0,57,16,4,1,223
28.592261597177508,0,73.65937158408009,0.0439978247073687,4,5741.223579,0,27,17,4,1,-572
77.68854755312054,0,85.15330771817007,0.3270062223699993,1,4961.926429,0,31,18,4,1,89
55.96345624776244,0,73.26826676500303,0.8385706769386877,1,4555.71189,0,46,19,4,1,165
64.79659280908365,0,70.54560828705364,0.3129603006925582,2,2465.964878,0,41,20,4,1,262
81.03229268303691,0,41.42561418394956,0.9252659345991734,4,1671.710028,0,47,21,4,1,-287
67.69160248140025,1,57.25464612607646,0.9664564303355848,0,5628.777106,0,30,22,4,1,-329
95.16789027153231,1,52.4156957708245,0.1566255925977654,1,3527.228703,0,21,23,4,1,-486
88.37478319965568,0,50.54702732963176,0.3863908869511046,0,5745.127919,0,53,0,5,1,-11
27.158338607648744,0,50.89156219103233,0.1794181179526001,4,4698.084284,0,61,1,5,1,210
34.24003152150763,0,76.00299890939365,0.953421536116326,2,4344.549864,0,37,2,5,1,-59
26.700167800701976,0,86.20317958871541,0.7995937913277578,0,9411.508717,0,29,3,5,1,43
24.59553861404803,0,55.46845280732904,0.6902555385723351,0,3264.953505,0,61,4,5,1,-374
32.42837607397003,0,48.027628453611385,0.6459366434271587,4,6298.296096,0,29,5,5,1,164
11.082269823873848,0,19.61528753813701,0.0065631527029174,1,1362.037375,0,18,6,5,1,-368
53.53627805243175,0,54.73207773925194,0.625338780561458,4,7251.703804,0,55,7,5,1,-606
62.5699492545116,0,56.06897511209881,0.4885207042563046,1,9318.92957,0,24,8,5,1,-65
42.62522075665218,0,86.25398542610918,0.4238835075766975,1,3214.341695,0,63,9,5,1,217
20.31636361219111,0,86.38215289710472,0.9799561378025208,3,7118.115328,0,49,10,5,1,-288
64.2593447764263,0,51.15278993537599,0.5772522876144537,0,5964.380701,0,26,11,5,1,-105
94.33750212155311,0,19.37208875923612,0.97119521067362,4,3227.699686,0,39,12,5,1,-90
62.52802725584856,0,39.93259736096016,0.0127030056340151,0,2417.248389,0,54,13,5,1,-611
82.13393908526164,0,29.62804486650749,0.7442930236158536,3,3097.479303,0,50,14,5,1,-514
23.623718740981552,0,39.32062114644688,0.8928158462393139,4,6215.27275,0,31,15,5,1,-123
26.79596913388127,0,36.24831278126991,0.8143094384356696,2,3434.612875,0,33,16,5,1,-555
43.169543783855005,0,52.0417600635485,0.1979658204471344,4,1106.441844,0,47,17,5,1,-63
66.42078488287518,0,80.28025091429441,0.4085459945427959,1,4961.926429,0,31,18,5,1,89
63.92805769196903,0,93.4975905150872,0.4365747283171824,0,3017.781836,0,28,19,5,1,-104
69.7365837058957,1,88.69300777653869,0.0606580787175166,1,7269.756044,0,26,20,5,1,-115
29.954415691190857,0,80.04805230915319,0.6807024507278588,1,6847.490921,1,36,21,5,1,-405
40.76705710486746,0,29.94382448570909,0.2502495417076394,0,3608.806986,0,36,22,5,1,-517
41.6034180231656,0,76.66755346833324,0.9283678300258028,1,8943.379444,0,46,23,5,1,-318
62.3226204060321,0,13.992854239733145,0.583444051978489,3,1117.747401,0,21,0,6,1,-205
63.67273677953057,0,25.40709003432776,0.0613344408405481,0,7251.703804,0,55,1,6,1,-606
61.30719393260597,1,68.2109237090855,0.0549207662705367,3,1056.301181,0,49,2,6,1,176
48.39383553760389,0,90.241112849999,0.3411741993059584,2,4351.676293,0,59,3,6,1,-272
39.79126316421227,0,61.305263203824566,0.1982310029573655,1,4344.549864,0,37,4,6,1,-59
68.89307695977436,0,27.048521179645565,0.6428698054781727,2,8658.737447,0,41,5,6,1,-151
53.20236312702749,0,93.63150422663162,0.0875897938025913,3,7962.410275,0,36,6,6,1,-226
55.190900489311474,0,64.54504330847351,0.231569054463568,3,8278.713188,0,31,7,6,1,-511
13.492930777205416,0,44.64205124027901,0.9851680064354746,1,6363.937936,0,31,8,6,1,-204
50.21421191817755,0,43.64841566777882,0.4636745848643657,4,6238.20632,0,47,9,6,1,-148
13.34729469050691,0,74.557447229473,0.504880056163423,1,8128.017215,0,41,10,6,1,-216
85.45344521372881,0,99.2662570419234,0.2922638116376208,3,3400.977724,0,33,11,6,1,-470
54.75994303494783,0,33.120350155544095,0.25469490015357,0,2067.485108,0,47,12,6,1,-207
19.9715699068954,0,46.44970143584911,0.4064630622506033,3,3239.35286,0,21,13,6,1,293
33.00075703386983,0,42.5880848294819,0.7644016167901966,4,5168.955419,0,58,14,6,1,320
25.893679758299516,0,95.31018187167908,0.2568756911625081,4,8128.017215,0,41,15,6,1,-216
38.96028129987119,0,92.23840355030256,0.7449073061591452,2,8128.690436,0,36,16,6,1,-385
36.11516422807509,0,76.56333197286463,0.7263191198648619,0,3448.958441,0,18,17,6,1,-624
72.44134982030823,0,61.12091510551122,0.0862754303281585,2,2042.692352,0,50,18,6,1,332
81.243458802052,0,38.33468351103839,0.9293811480336908,3,2706.148888,0,45,19,6,1,353
43.09556665844332,0,96.51324621777358,0.0195120538407248,0,2716.981163,0,25,20,6,1,-45
69.53802387013545,1,76.90995524303871,0.5073313271850892,3,6741.429339,0,27,21,6,1,-253
76.25084286125376,0,30.4380573319735,0.3564044187790941,4,9089.242963,0,25,22,6,1,-36
95.39395604401498,0,12.16277125038851,0.2960004480406217,2,1373.376304,0,38,23,6,1,-533
71.44316987743579,0,57.99855781922004,0.3899029994924227,4,4322.597495,0,33,0,0,1,-526
63.87075935165029,0,76.15460888141862,0.2823530428792715,2,7269.756044,0,26,1,0,1,-115
49.082009832494826,0,11.106739401532922,0.8500925019527288,0,1779.986718,0,53,2,0,1,-73
13.471081558436213,0,12.40996273327013,0.577930207021867,1,1599.229032,0,41,3,0,1,17
50.95738369702053,0,27.67170304346736,0.6427489271442623,3,5745.088291,0,22,4,0,1,-141
97.9655891931388,0,69.57944246923061,0.594546916352256,2,8109.977178,0,26,5,0,1,275
46.614074084703766,1,65.00195680300679,0.8157373271688702,3,4490.14401,0,44,6,0,1,-304
86.76120603804294,0,94.0643129142289,0.9899933425752436,1,9855.674628,0,56,7,0,1,220
31.367785962935866,0,36.44120404880266,0.1853199849565174,0,8411.644416,0,19,8,0,1,-3
60.55966079501921,0,97.62157624586976,0.4138442341141467,4,6595.920889,0,45,9,0,1,-378
44.00389673279336,0,77.84689920910795,0.1560878624122662,0,1308.381737,0,43,10,0,1,-315
50.90991296286472,0,20.579962375247582,0.4673429034772801,1,3069.644637,0,45,11,0,1,-1
23.929025895640848,0,15.170899270569755,0.9012244868765892,4,3525.504348,0,18,12,0,1,168
16.26661103201102,1,34.85659328996145,0.6946340553831687,4,2417.248389,0,54,13,0,1,-611
68.61623599279721,0,97.0631972351069,0.32236076682778,3,4122.163756,0,22,14,0,1,-245
64.23340291981916,0,60.944354325647765,0.5155919425791495,4,2342.87435,0,48,15,0,1,-136
95.16034881867868,0,53.02585061345818,0.2874226541296686,4,3026.374452,0,26,16,0,1,-108
11.131439518619104,0,40.9134351694381,0.2308228829431639,0,9447.729498,0,18,17,0,1,-34
15.699135277903164,0,13.312815054128354,0.9661903841794932,1,2420.838315,1,42,18,0,1,-265
82.22250995908492,0,95.47173527925682,0.2077665521851838,0,1279.671577,0,18,19,0,1,-48
70.34427340238034,0,97.63239089542238,0.2052055583945645,2,3214.341695,0,63,20,0,1,217
99.88740974312738,0,10.190064896318486,0.7890169520191657,4,7308.697302,0,39,21,0,1,83
77.69859250112718,0,86.51605510392154,0.9990473412377048,0,8108.965746,0,27,22,0,1,-156
85.95300105522477,0,59.39017795367924,0.7156775641569315,3,7080.103439,0,27,23,0,1,239
90.13649701316616,0,40.101361191474375,0.539134170201349,2,8801.922036,0,58,0,1,2,240
24.962467028590897,0,77.5959905452458,0.6118703895885295,2,9182.873876,0,53,1,1,2,113
66.2454350634327,0,96.2727880972791,0.1395987802643227,0,8128.017215,0,41,2,1,2,-216
97.69235336466316,0,57.80991603048806,0.1179434994362348,3,9261.10997,0,34,3,1,2,96
62.11099449245757,0,54.84138539417199,0.5101407618329337,0,6987.997844,0,32,4,1,2,-57
48.755442299879846,0,73.48819157040548,0.5221135466386639,2,9246.516979,0,59,5,1,2,-40
26.509028435574177,0,88.53542071627268,0.0848053745836587,2,2152.99219,0,50,6,1,2,-290
88.54379953014886,0,24.625093184285696,0.7579407044283827,3,3367.924924,0,58,7,1,2,222
72.96000414657226,0,71.51465911098049,0.492541900507644,0,4974.254753,0,32,8,1,2,271
78.96614976415842,0,80.6857617424928,0.997038134220019,3,3282.990205,0,30,9,1,2,-212
50.52963956631847,0,75.94134511285523,0.9576313593230374,1,9476.348062,0,25,10,1,2,-155
36.37560297945699,0,17.048149539137263,0.2847932490956639,3,4344.549864,0,37,11,1,2,-59
89.17189488257118,0,66.03157019318301,0.2957088229163976,4,2683.909127,0,38,12,1,2,205
61.919534669867325,0,96.5446629589214,0.6307677188404481,4,6531.558064,0,21,13,1,2,308
60.53439196536471,0,46.7152778572078,0.049006419265388,4,9447.729498,0,18,14,1,2,-34
29.53436473015511,0,72.79316151397185,0.910888179754448,3,8573.123086,0,41,15,1,2,-222
14.120197747692124,0,71.99686279019139,0.5063271158131862,1,3560.170993,0,42,16,1,2,197
22.877015210034777,0,32.8495620151087,0.2804444881424875,2,5960.806053,0,20,17,1,2,-346
79.74901394709434,0,39.01470065288406,0.1228035436550406,1,3493.845421,0,27,18,1,2,-306
58.16222511639744,0,83.35225848934058,0.6784618306069045,3,7524.885685,0,27,19,1,2,202
83.83365836596249,0,41.28986856697706,0.477154970483057,3,4206.19949,0,58,20,1,2,-16
56.62474277547674,0,42.23674080239536,0.3551585213113261,3,3454.648531,0,47,21,1,2,-596
35.74850060274453,0,23.27511907343872,0.7440047927230024,1,2286.281065,0,53,22,1,2,-357
13.93228352088363,0,49.087915137758976,0.7192786882612906,0,3744.641316,0,60,23,1,2,-167
39.16310961804249,0,89.529993047051,0.4301006096246115,4,2341.710682,0,34,0,2,2,-258
66.9648788192244,0,99.37033288544846,0.9259807533038136,1,1776.632987,0,45,1,2,2,-190
72.13300401633145,0,16.878489454627122,0.7333870591504825,0,6683.679293,0,45,2,2,2,-99
56.42487376973606,0,94.50323285575251,0.6688014420321982,1,1736.468439,0,58,3,2,2,274
40.148430428907375,0,59.07500761992237,0.3960797161151779,0,2636.680234,0,30,4,2,2,183
11.02801846763564,0,12.913548214679052,0.8276481023294474,1,8894.834913,0,35,5,2,2,-406
55.29304755520577,0,43.192593645672574,0.6442075669758306,0,7144.298708,0,30,6,2,2,316
37.171320632196114,0,79.07337823944823,0.4921912967224267,2,4309.686015,0,24,7,2,2,-434
38.4598136030812,0,71.69931106137966,0.4659195208102579,4,9447.919781,0,28,8,2,2,-250
53.63922443580429,0,19.03940300928989,0.1826858815607785,2,6791.878056,0,23,9,2,2,-437
86.04909239430734,0,55.01117083862846,0.5746428739524295,2,4853.02438,0,42,10,2,2,-635
37.21490182370482,0,89.49786591397454,0.3170494174588841,4,5923.741951,0,50,11,2,2,307
44.5079341726125,0,92.16109624250274,0.7477637078045679,4,3302.010949,1,33,12,2,2,-313
33.63646677492327,0,34.29515278268709,0.8260131873274161,0,3026.374452,0,26,13,2,2,-108
72.3836349025095,0,37.16365297466328,0.8460932128749881,0,1362.037375,0,18,14,2,2,-368
24.99217212263321,0,27.19986016365496,0.2830155776097416,1,7708.879304,0,54,15,2,2,-284
93.97476921734388,0,56.01392029651868,0.976224191851543,0,4318.580359,0,19,16,2,2,-135
27.48195585196696,0,93.71489242553008,0.2658286490724965,2,3069.644637,0,45,17,2,2,-1
33.670626213973335,0,87.3754439319368,0.0309210414925036,0,9507.27206,0,54,18,2,2,364
75.52415113014018,0,29.47028571189344,0.0033732513696403,3,6658.952162,0,51,19,2,2,-621
69.45279091816774,0,56.82490015017458,0.9531904193640452,0,1097.423046,0,44,20,2,2,-556
57.999821069456985,0,39.55877452481431,0.4246326707976273,2,7507.00576,0,43,21,2,2,-443
27.036676505451872,0,18.519178096973437,0.9771645402786412,4,4370.431522,0,37,22,2,2,-138
72.01022436079609,0,26.457402340765253,0.927048823145471,3,5179.000965,0,21,23,2,2,348
53.9678523381814,0,28.60155804491957,0.6572329318018019,1,6831.410409,0,64,0,3,2,170
50.2358498879414,1,11.829614712094427,0.1753779688016769,2,2394.859954,0,48,1,3,2,-585
91.2293600351788,0,97.84664625963768,0.5583915059974431,2,9911.337339,0,55,2,3,2,-308
25.97000920702483,0,45.30356510491345,0.680606073204976,4,4034.139089,0,28,3,3,2,-163
58.46823104325883,0,60.42601383906089,0.1633652686292824,1,7269.756044,0,26,4,3,2,-115
71.40047986174835,0,95.8606427114737,0.2188728737348473,4,8894.834913,0,35,5,3,2,-406
23.095075391859403,0,63.724316303614216,0.3935290820294265,1,4096.117607,0,35,6,3,2,-302
74.2479445014433,0,69.16240570091188,0.96682482824782,0,8687.343482,0,33,7,3,2,-64
56.11778886499002,0,33.89671189096964,0.3569245016474663,0,7273.982376,0,55,8,3,2,213
37.101099109357335,0,97.20580783500826,0.4077484944528583,2,1362.037375,0,18,9,3,2,-368
53.258294604800966,0,66.58636376896106,0.979642138760861,2,7120.616916,0,61,10,3,2,92
86.57748678092385,0,60.67641343107672,0.8826987779429258,1,7872.506549,0,37,11,3,2,-150
34.78006778134278,0,56.25388641737121,0.1824225380246447,0,7376.854107,0,57,12,3,2,-634
10.006932562275091,0,18.325196086405228,0.5193765475390857,2,2169.425935,0,60,13,3,2,281
51.93353981623281,0,23.79471541177682,0.8243761263303714,3,8723.861427,0,46,14,3,2,121
49.044804955239904,0,79.62596149256132,0.960153789325828,2,5611.751691,0,21,15,3,2,-257
98.18303499459222,0,38.123213241373776,0.6272427759643715,0,2146.026721,0,50,16,3,2,188
31.85157143386876,0,36.35341931075458,0.65710728052199,3,3583.382688,0,21,17,3,2,102
76.74537670541186,0,28.043435689884888,0.0009299605160747,4,2462.046546,0,51,18,3,2,-579
28.032461086960588,0,70.13933848790711,0.8501194947368206,1,1069.843868,0,28,19,3,2,-54
68.65040463700079,0,68.2770779215993,0.0354316371018104,0,5724.611458,0,19,20,3,2,-53
38.08086935820676,0,91.02483757133156,0.4153426330740017,3,9517.546957,0,34,21,3,2,-404
94.63416453223545,0,82.09475889297713,0.1044047171429316,0,3507.492645,0,46,22,3,2,309
26.521145389628145,0,54.40216527038892,0.2092455772460167,1,2652.931615,0,60,23,3,2,-559
80.66698444089012,0,69.66634403054752,0.3308301186802225,4,4853.02438,0,42,0,4,2,-635
69.49314651509769,0,63.54074746863322,0.5191302950520944,0,8695.442858,0,33,1,4,2,-478
80.55842031263705,0,14.932056074403537,0.0202296675933418,3,4443.037377,0,62,2,4,2,37
67.21601847741414,0,69.39128877125968,0.6054059299804421,1,3017.781836,0,28,3,4,2,-104
89.81374721715743,0,43.32508085628091,0.9955617683625664,3,8077.123546,0,41,4,4,2,-260
41.34483461775976,0,57.13472111749898,0.0180946733336785,0,6060.940447,0,46,5,4,2,-534
61.03550802501376,0,47.2414611155676,0.5656573327546037,2,9960.172528,0,57,6,4,2,-489
39.79553881400214,0,16.888915653236943,0.7562913910526488,3,7484.040653,0,28,7,4,2,-322
68.42739649280826,0,94.09371961842828,0.8327880836289765,2,4220.470749,0,60,8,4,2,-184
15.832750400060416,0,37.05749100515232,0.3278968326325157,2,2711.23292,0,48,9,4,2,-616
51.66428111808683,0,25.154533470403976,0.3941346162782865,1,3272.30647,0,61,10,4,2,-626
32.965557871667784,0,20.44550277441141,0.8399775473125765,1,3715.769255,0,31,11,4,2,-411
98.14338652516008,0,50.962743690088445,0.8382780328798196,4,8921.442888,0,33,12,4,2,-200
88.88926748040059,0,90.8661766306865,0.8582708093099641,0,6658.952162,0,51,13,4,2,-621
29.627393510330677,0,62.39898005063935,0.7058406455696082,1,5707.424545,0,37,14,4,2,160
85.29801409198318,0,72.6612656118155,0.7315831870860663,0,4698.084284,0,61,15,4,2,210
73.29570994113007,0,71.52131228586501,0.6168347773092807,1,5042.199848,0,22,16,4,2,88
38.981553666269264,0,97.8574375634752,0.8906371648924568,1,9253.478917,0,25,17,4,2,54
43.95689754114726,0,42.201477211794696,0.6734393772842932,2,4370.431522,0,37,18,4,2,-138
63.40605444348808,0,29.359450963182923,0.7075110007403849,3,4620.924284,0,30,19,4,2,314
80.56230250293223,0,99.6010348998968,0.4974783808458732,3,4552.105269,0,47,20,4,2,233
49.18725137575288,0,54.449253230776144,0.3380502238937989,3,8326.149989,0,58,21,4,2,-286
36.485674691227736,0,61.48927775680958,0.4176020357646357,3,6141.103291,0,27,22,4,2,-379
42.72787792971032,0,30.30344305893079,0.9500897809185442,4,2479.274894,0,41,23,4,2,-214
99.57766068025052,0,73.37717496183645,0.0747855233784414,0,4904.703903,0,25,0,5,2,-21
41.8227353715044,0,97.90502270872146,0.1696831797286961,0,1364.637918,0,28,1,5,2,69
24.13577782207831,0,83.72095785936338,0.1773230833727871,4,2989.819267,0,46,2,5,2,-127
75.26952467331752,0,24.669405289949207,0.4452205760323857,2,9025.611519,0,56,3,5,2,-125
30.65716065461832,0,20.48436998373161,0.4889847894407939,0,1097.423046,0,44,4,5,2,-556
72.44945048279237,0,34.096381407324444,0.0579991649129523,3,8742.259086,0,57,5,5,2,-282
80.23266191446132,0,81.29798912170817,0.0593334235212104,1,7478.912108,0,23,6,5,2,177
91.47555974162536,1,85.33863254072617,0.8897842797188479,4,8044.236478,0,22,7,5,2,312
81.16725920824848,0,94.5413803098749,0.1247043560682344,4,8478.783502,0,33,8,5,2,-89
63.46015786810301,0,47.56468631165909,0.8581342038070707,3,7732.131278,0,33,9,5,2,-232
29.905949214574097,0,67.1044858578078,0.2945072141886865,2,6608.386988,0,33,10,5,2,-394
64.40294608397701,0,26.99668374959913,0.3808382363597588,3,7927.594272,0,44,11,5,2,9
59.66022515081108,0,29.504580881467724,0.1283184045224797,0,2652.931615,0,60,12,5,2,-559
66.52474028496395,0,32.49797872494389,0.1946960489398977,2,7732.401837,0,41,13,5,2,-469
59.56766600854584,0,71.47864756056055,0.5940516898974921,2,5493.960539,0,20,14,5,2,189
77.92991329715457,0,41.56673287279271,0.9434825580235258,4,2398.035019,0,58,15,5,2,-186
61.688816522872656,0,17.16863837676198,0.9802705624970834,0,1662.330384,0,56,16,5,2,-569
64.08704501443339,0,93.55867375392955,0.7394109431941214,0,8351.891277,0,24,17,5,2,175
42.16185142416847,0,47.28329322709119,0.7388569174176827,1,7509.571038,0,44,18,5,2,-615
14.377501183070512,0,78.78711195110192,0.8305286093856156,3,9411.508717,0,29,19,5,2,43
80.206153862561,0,13.513241492947762,0.2445055947590901,4,5112.344414,0,29,20,5,2,-400
80.41574164113865,0,78.35691364656418,0.2645489490419127,4,5095.375076,0,37,21,5,2,-188
36.9087392976182,0,61.20774772827271,0.7027975445797655,3,3367.924924,0,58,22,5,2,222
29.080894938055295,0,16.135283289455028,0.5675590106862017,2,4061.519364,0,42,23,5,2,-344
19.35157808170657,0,66.87343909377753,0.5795883400986052,1,5856.062362,0,18,0,6,2,-474
34.44668007158171,0,42.57270708499616,0.1290055257416732,1,5944.205812,0,26,1,6,2,116
81.41515284943999,0,96.7957398517478,0.8069617907713429,4,7899.461183,0,21,2,6,2,237
27.450619758180107,0,49.86699032460815,0.7508760418949948,3,7980.849544,0,32,3,6,2,254
65.70225812625743,0,60.70980509916768,0.5577243948327285,3,5626.572877,0,48,4,6,2,-291
50.70097741774521,0,42.585613829081865,0.1124268717393868,1,6484.647812,0,28,5,6,2,-449
50.243254577059886,0,71.62189340616376,0.9506164401390956,3,3238.184097,0,47,6,6,2,-28
21.1458547206259,0,16.195300039458296,0.7621440651792837,3,3434.612875,0,33,7,6,2,-555
16.43832083940835,0,52.16739126943224,0.5119893821825897,3,6148.870554,0,35,8,6,2,280
70.30126731068788,0,58.75964999870469,0.3382238586220067,0,9974.701765,0,55,9,6,2,153
94.24651183536184,0,32.51857696682872,0.7526778251910219,0,2877.527131,0,30,10,6,2,-343
64.08879961517923,0,41.01302588371839,0.2004818299751006,4,7381.246492,0,37,11,6,2,-552
